"school","latitude","longitude","time","temp_c","condition","wind_kph","humidity","will_it_rain","chance_of_rain","precip_mm"
"Burgos National High School",14.7147125,121.1385985,"2025-07-12 18:00",27,"Patchy rain nearby",7.6,84,1,86,0.01
"Burgos National High School",14.7147125,121.1385985,"2025-07-12 19:00",29.2,"Light rain",5.8,84,0,0,0
"Burgos National High School",14.7147125,121.1385985,"2025-07-12 20:00",25.3,"Partly Cloudy ",4.3,87,0,0,0
"Burgos National High School",14.7147125,121.1385985,"2025-07-12 21:00",25.2,"Partly Cloudy ",3.2,88,0,0,0
"Burgos National High School",14.7147125,121.1385985,"2025-07-12 22:00",25.1,"Partly Cloudy ",3.6,88,0,0,0
"Burgos National High School",14.7147125,121.1385985,"2025-07-12 23:00",25,"Partly Cloudy ",3.2,89,0,0,0
"General Licerio Geronimo National High School",14.731947,121.1491519,"2025-07-12 00:00",25.8,"Patchy rain nearby",3.6,91,1,100,0.06
"General Licerio Geronimo National High School",14.731947,121.1491519,"2025-07-12 01:00",25.7,"Partly Cloudy ",3.6,92,0,0,0
"General Licerio Geronimo National High School",14.731947,121.1491519,"2025-07-12 02:00",25.5,"Patchy rain nearby",3.2,92,1,71,0.05
"General Licerio Geronimo National High School",14.731947,121.1491519,"2025-07-12 03:00",25.6,"Patchy rain nearby",3.6,91,1,79,0.02
"General Licerio Geronimo National High School",14.731947,121.1491519,"2025-07-12 04:00",25.6,"Patchy rain nearby",3.6,92,1,76,0.02
"General Licerio Geronimo National High School",14.731947,121.1491519,"2025-07-12 05:00",24.9,"Light rain shower",3.6,93,1,100,0.9
"General Licerio Geronimo National High School",14.731947,121.1491519,"2025-07-12 06:00",25.1,"Patchy light rain",3.6,93,1,100,0.97
"General Licerio Geronimo National High School",14.731947,121.1491519,"2025-07-12 07:00",26.2,"Light rain shower",4.7,91,1,100,1.69
"General Licerio Geronimo National High School",14.731947,121.1491519,"2025-07-12 08:00",27,"Patchy light rain",5,88,1,100,1.66
"General Licerio Geronimo National High School",14.731947,121.1491519,"2025-07-12 09:00",27.9,"Partly Cloudy ",5.4,83,0,0,0
"General Licerio Geronimo National High School",14.731947,121.1491519,"2025-07-12 10:00",28.2,"Partly Cloudy ",7.2,80,0,0,0
"General Licerio Geronimo National High School",14.731947,121.1491519,"2025-07-12 11:00",29.3,"Light rain shower",9.4,75,1,100,0.23
"General Licerio Geronimo National High School",14.731947,121.1491519,"2025-07-12 12:00",29.5,"Light rain shower",10.4,75,1,100,0.99
"General Licerio Geronimo National High School",14.731947,121.1491519,"2025-07-12 13:00",29,"Light rain shower",10.4,77,1,100,0.86
"General Licerio Geronimo National High School",14.731947,121.1491519,"2025-07-12 14:00",28.7,"Light rain shower",10.8,78,1,100,1
"General Licerio Geronimo National High School",14.731947,121.1491519,"2025-07-12 15:00",28.1,"Patchy rain nearby",10.8,81,1,100,0.48
"General Licerio Geronimo National High School",14.731947,121.1491519,"2025-07-12 16:00",27.9,"Light rain shower",9.4,82,1,100,0.22
"General Licerio Geronimo National High School",14.731947,121.1491519,"2025-07-12 17:00",27.7,"Patchy rain nearby",7.6,83,1,87,0.02
"General Licerio Geronimo National High School",14.731947,121.1491519,"2025-07-12 18:00",27,"Patchy rain nearby",6.8,86,0,63,0.01
"General Licerio Geronimo National High School",14.731947,121.1491519,"2025-07-12 19:00",29.4,"Light rain",5,84,0,0,0
"General Licerio Geronimo National High School",14.731947,121.1491519,"2025-07-12 20:00",25.8,"Partly Cloudy ",4,89,0,0,0
"General Licerio Geronimo National High School",14.731947,121.1491519,"2025-07-12 21:00",25.6,"Partly Cloudy ",2.9,90,0,0,0
"General Licerio Geronimo National High School",14.731947,121.1491519,"2025-07-12 22:00",25.3,"Partly Cloudy ",3.6,90,0,0,0
"General Licerio Geronimo National High School",14.731947,121.1491519,"2025-07-12 23:00",25.3,"Partly Cloudy ",3.6,91,0,0,0
"Gulod National High School",14.7444976,121.1551122,"2025-07-12 00:00",25.8,"Patchy rain nearby",3.6,91,1,100,0.06
"Gulod National High School",14.7444976,121.1551122,"2025-07-12 01:00",25.7,"Partly Cloudy ",3.6,92,0,0,0
"Gulod National High School",14.7444976,121.1551122,"2025-07-12 02:00",25.5,"Patchy rain nearby",3.2,92,1,71,0.05
"Gulod National High School",14.7444976,121.1551122,"2025-07-12 03:00",25.6,"Patchy rain nearby",3.6,91,1,79,0.02
"Gulod National High School",14.7444976,121.1551122,"2025-07-12 04:00",25.6,"Patchy rain nearby",3.6,92,1,76,0.02
"Gulod National High School",14.7444976,121.1551122,"2025-07-12 05:00",24.9,"Light rain shower",3.6,93,1,100,0.9
"Gulod National High School",14.7444976,121.1551122,"2025-07-12 06:00",25.1,"Patchy light rain",3.6,93,1,100,0.97
"Gulod National High School",14.7444976,121.1551122,"2025-07-12 07:00",26.2,"Light rain shower",4.7,91,1,100,1.69
"Gulod National High School",14.7444976,121.1551122,"2025-07-12 08:00",27,"Patchy light rain",5,88,1,100,1.66
"Gulod National High School",14.7444976,121.1551122,"2025-07-12 09:00",27.9,"Partly Cloudy ",5.4,83,0,0,0
"Gulod National High School",14.7444976,121.1551122,"2025-07-12 10:00",28.2,"Partly Cloudy ",7.2,80,0,0,0
"Gulod National High School",14.7444976,121.1551122,"2025-07-12 11:00",29.3,"Light rain shower",9.4,75,1,100,0.23
"Gulod National High School",14.7444976,121.1551122,"2025-07-12 12:00",29.5,"Light rain shower",10.4,75,1,100,0.99
"Gulod National High School",14.7444976,121.1551122,"2025-07-12 13:00",29,"Light rain shower",10.4,77,1,100,0.86
"Gulod National High School",14.7444976,121.1551122,"2025-07-12 14:00",28.7,"Light rain shower",10.8,78,1,100,1
"Gulod National High School",14.7444976,121.1551122,"2025-07-12 15:00",28.1,"Patchy rain nearby",10.8,81,1,100,0.48
"Gulod National High School",14.7444976,121.1551122,"2025-07-12 16:00",27.9,"Light rain shower",9.4,82,1,100,0.22
"Gulod National High School",14.7444976,121.1551122,"2025-07-12 17:00",27.7,"Patchy rain nearby",7.6,83,1,87,0.02
"Gulod National High School",14.7444976,121.1551122,"2025-07-12 18:00",27,"Patchy rain nearby",6.8,86,0,63,0.01
"Gulod National High School",14.7444976,121.1551122,"2025-07-12 19:00",29.4,"Light rain",5,84,0,0,0
"Gulod National High School",14.7444976,121.1551122,"2025-07-12 20:00",25.8,"Partly Cloudy ",4,89,0,0,0
"Gulod National High School",14.7444976,121.1551122,"2025-07-12 21:00",25.6,"Partly Cloudy ",2.9,90,0,0,0
"Gulod National High School",14.7444976,121.1551122,"2025-07-12 22:00",25.3,"Partly Cloudy ",3.6,90,0,0,0
"Gulod National High School",14.7444976,121.1551122,"2025-07-12 23:00",25.3,"Partly Cloudy ",3.6,91,0,0,0
"Kasiglahan Village National High School",14.7492647,121.1415463,"2025-07-12 00:00",25.8,"Patchy rain nearby",3.6,91,1,100,0.06
"Kasiglahan Village National High School",14.7492647,121.1415463,"2025-07-12 01:00",25.7,"Partly Cloudy ",3.6,92,0,0,0
"Kasiglahan Village National High School",14.7492647,121.1415463,"2025-07-12 02:00",25.5,"Patchy rain nearby",3.2,92,1,71,0.05
"Kasiglahan Village National High School",14.7492647,121.1415463,"2025-07-12 03:00",25.6,"Patchy rain nearby",3.6,91,1,79,0.02
"Kasiglahan Village National High School",14.7492647,121.1415463,"2025-07-12 04:00",25.6,"Patchy rain nearby",3.6,92,1,76,0.02
"Kasiglahan Village National High School",14.7492647,121.1415463,"2025-07-12 05:00",24.9,"Light rain shower",3.6,93,1,100,0.9
"Kasiglahan Village National High School",14.7492647,121.1415463,"2025-07-12 06:00",25.1,"Patchy light rain",3.6,93,1,100,0.97
"Kasiglahan Village National High School",14.7492647,121.1415463,"2025-07-12 07:00",26.2,"Light rain shower",4.7,91,1,100,1.69
"Kasiglahan Village National High School",14.7492647,121.1415463,"2025-07-12 08:00",27,"Patchy light rain",5,88,1,100,1.66
"Kasiglahan Village National High School",14.7492647,121.1415463,"2025-07-12 09:00",27.9,"Partly Cloudy ",5.4,83,0,0,0
"Kasiglahan Village National High School",14.7492647,121.1415463,"2025-07-12 10:00",28.2,"Partly Cloudy ",7.2,80,0,0,0
"Kasiglahan Village National High School",14.7492647,121.1415463,"2025-07-12 11:00",29.3,"Light rain shower",9.4,75,1,100,0.23
"Kasiglahan Village National High School",14.7492647,121.1415463,"2025-07-12 12:00",29.5,"Light rain shower",10.4,75,1,100,0.99
"Kasiglahan Village National High School",14.7492647,121.1415463,"2025-07-12 13:00",29,"Light rain shower",10.4,77,1,100,0.86
"Kasiglahan Village National High School",14.7492647,121.1415463,"2025-07-12 14:00",28.7,"Light rain shower",10.8,78,1,100,1
"Kasiglahan Village National High School",14.7492647,121.1415463,"2025-07-12 15:00",28.1,"Patchy rain nearby",10.8,81,1,100,0.48
"Kasiglahan Village National High School",14.7492647,121.1415463,"2025-07-12 16:00",27.9,"Light rain shower",9.4,82,1,100,0.22
"Kasiglahan Village National High School",14.7492647,121.1415463,"2025-07-12 17:00",27.7,"Patchy rain nearby",7.6,83,1,87,0.02
"Kasiglahan Village National High School",14.7492647,121.1415463,"2025-07-12 18:00",27,"Patchy rain nearby",6.8,86,0,63,0.01
"Kasiglahan Village National High School",14.7492647,121.1415463,"2025-07-12 19:00",29.4,"Light rain",5,84,0,0,0
"Kasiglahan Village National High School",14.7492647,121.1415463,"2025-07-12 20:00",25.8,"Partly Cloudy ",4,89,0,0,0
"Kasiglahan Village National High School",14.7492647,121.1415463,"2025-07-12 21:00",25.6,"Partly Cloudy ",2.9,90,0,0,0
"Kasiglahan Village National High School",14.7492647,121.1415463,"2025-07-12 22:00",25.3,"Partly Cloudy ",3.6,90,0,0,0
"Kasiglahan Village National High School",14.7492647,121.1415463,"2025-07-12 23:00",25.3,"Partly Cloudy ",3.6,91,0,0,0
"Manggahan National High School",14.7233969,121.143161,"2025-07-12 00:00",25.8,"Patchy rain nearby",3.6,91,1,100,0.06
"Manggahan National High School",14.7233969,121.143161,"2025-07-12 01:00",25.7,"Partly Cloudy ",3.6,92,0,0,0
"Manggahan National High School",14.7233969,121.143161,"2025-07-12 02:00",25.5,"Patchy rain nearby",3.2,92,1,71,0.05
"Manggahan National High School",14.7233969,121.143161,"2025-07-12 03:00",25.6,"Patchy rain nearby",3.6,91,1,79,0.02
"Manggahan National High School",14.7233969,121.143161,"2025-07-12 04:00",25.6,"Patchy rain nearby",3.6,92,1,76,0.02
"Manggahan National High School",14.7233969,121.143161,"2025-07-12 05:00",24.9,"Light rain shower",3.6,93,1,100,0.9
"Manggahan National High School",14.7233969,121.143161,"2025-07-12 06:00",25.1,"Patchy light rain",3.6,93,1,100,0.97
"Manggahan National High School",14.7233969,121.143161,"2025-07-12 07:00",26.2,"Light rain shower",4.7,91,1,100,1.69
"Manggahan National High School",14.7233969,121.143161,"2025-07-12 08:00",27,"Patchy light rain",5,88,1,100,1.66
"Manggahan National High School",14.7233969,121.143161,"2025-07-12 09:00",27.9,"Partly Cloudy ",5.4,83,0,0,0
"Manggahan National High School",14.7233969,121.143161,"2025-07-12 10:00",28.2,"Partly Cloudy ",7.2,80,0,0,0
"Manggahan National High School",14.7233969,121.143161,"2025-07-12 11:00",29.3,"Light rain shower",9.4,75,1,100,0.23
"Manggahan National High School",14.7233969,121.143161,"2025-07-12 12:00",29.5,"Light rain shower",10.4,75,1,100,0.99
"Manggahan National High School",14.7233969,121.143161,"2025-07-12 13:00",29,"Light rain shower",10.4,77,1,100,0.86
"Manggahan National High School",14.7233969,121.143161,"2025-07-12 14:00",28.7,"Light rain shower",10.8,78,1,100,1
"Manggahan National High School",14.7233969,121.143161,"2025-07-12 15:00",28.1,"Patchy rain nearby",10.8,81,1,100,0.48
"Manggahan National High School",14.7233969,121.143161,"2025-07-12 16:00",27.9,"Light rain shower",9.4,82,1,100,0.22
"Manggahan National High School",14.7233969,121.143161,"2025-07-12 17:00",27.7,"Patchy rain nearby",7.6,83,1,87,0.02
"Manggahan National High School",14.7233969,121.143161,"2025-07-12 18:00",27,"Patchy rain nearby",6.8,86,0,63,0.01
"Manggahan National High School",14.7233969,121.143161,"2025-07-12 19:00",29.4,"Light rain",5,84,0,0,0
"Manggahan National High School",14.7233969,121.143161,"2025-07-12 20:00",25.8,"Partly Cloudy ",4,89,0,0,0
"Manggahan National High School",14.7233969,121.143161,"2025-07-12 21:00",25.6,"Partly Cloudy ",2.9,90,0,0,0
"Manggahan National High School",14.7233969,121.143161,"2025-07-12 22:00",25.3,"Partly Cloudy ",3.6,90,0,0,0
"Manggahan National High School",14.7233969,121.143161,"2025-07-12 23:00",25.3,"Partly Cloudy ",3.6,91,0,0,0
"Mascap National High School",14.7623644,121.183592,"2025-07-12 00:00",25.8,"Patchy rain nearby",3.6,91,1,100,0.06
"Mascap National High School",14.7623644,121.183592,"2025-07-12 01:00",25.7,"Partly Cloudy ",3.6,92,0,0,0
"Mascap National High School",14.7623644,121.183592,"2025-07-12 02:00",25.5,"Patchy rain nearby",3.2,92,1,71,0.05
"Mascap National High School",14.7623644,121.183592,"2025-07-12 03:00",25.6,"Patchy rain nearby",3.6,91,1,79,0.02
"Mascap National High School",14.7623644,121.183592,"2025-07-12 04:00",25.6,"Patchy rain nearby",3.6,92,1,76,0.02
"Mascap National High School",14.7623644,121.183592,"2025-07-12 05:00",24.9,"Light rain shower",3.6,93,1,100,0.9
"Mascap National High School",14.7623644,121.183592,"2025-07-12 06:00",25.1,"Patchy light rain",3.6,93,1,100,0.97
"Mascap National High School",14.7623644,121.183592,"2025-07-12 07:00",26.2,"Light rain shower",4.7,91,1,100,1.69
"Mascap National High School",14.7623644,121.183592,"2025-07-12 08:00",27,"Patchy light rain",5,88,1,100,1.66
"Mascap National High School",14.7623644,121.183592,"2025-07-12 09:00",27.9,"Partly Cloudy ",5.4,83,0,0,0
"Mascap National High School",14.7623644,121.183592,"2025-07-12 10:00",28.2,"Partly Cloudy ",7.2,80,0,0,0
"Mascap National High School",14.7623644,121.183592,"2025-07-12 11:00",29.3,"Light rain shower",9.4,75,1,100,0.23
"Mascap National High School",14.7623644,121.183592,"2025-07-12 12:00",29.5,"Light rain shower",10.4,75,1,100,0.99
"Mascap National High School",14.7623644,121.183592,"2025-07-12 13:00",29,"Light rain shower",10.4,77,1,100,0.86
"Mascap National High School",14.7623644,121.183592,"2025-07-12 14:00",28.7,"Light rain shower",10.8,78,1,100,1
"Mascap National High School",14.7623644,121.183592,"2025-07-12 15:00",28.1,"Patchy rain nearby",10.8,81,1,100,0.48
"Mascap National High School",14.7623644,121.183592,"2025-07-12 16:00",27.9,"Light rain shower",9.4,82,1,100,0.22
"Mascap National High School",14.7623644,121.183592,"2025-07-12 17:00",27.7,"Patchy rain nearby",7.6,83,1,87,0.02
"Mascap National High School",14.7623644,121.183592,"2025-07-12 18:00",27,"Patchy rain nearby",6.8,86,0,63,0.01
"Mascap National High School",14.7623644,121.183592,"2025-07-12 19:00",29.4,"Light rain",5,84,0,0,0
"Mascap National High School",14.7623644,121.183592,"2025-07-12 20:00",25.8,"Partly Cloudy ",4,89,0,0,0
"Mascap National High School",14.7623644,121.183592,"2025-07-12 21:00",25.6,"Partly Cloudy ",2.9,90,0,0,0
"Mascap National High School",14.7623644,121.183592,"2025-07-12 22:00",25.3,"Partly Cloudy ",3.6,90,0,0,0
"Mascap National High School",14.7623644,121.183592,"2025-07-12 23:00",25.3,"Partly Cloudy ",3.6,91,0,0,0
"Mascap National High School Puray Annex",14.7757433,121.2078777,"2025-07-12 00:00",25.8,"Patchy rain nearby",3.6,91,1,100,0.06
"Mascap National High School Puray Annex",14.7757433,121.2078777,"2025-07-12 01:00",25.7,"Partly Cloudy ",3.6,92,0,0,0
"Mascap National High School Puray Annex",14.7757433,121.2078777,"2025-07-12 02:00",25.5,"Patchy rain nearby",3.2,92,1,71,0.05
"Mascap National High School Puray Annex",14.7757433,121.2078777,"2025-07-12 03:00",25.6,"Patchy rain nearby",3.6,91,1,79,0.02
"Mascap National High School Puray Annex",14.7757433,121.2078777,"2025-07-12 04:00",25.6,"Patchy rain nearby",3.6,92,1,76,0.02
"Mascap National High School Puray Annex",14.7757433,121.2078777,"2025-07-12 05:00",24.9,"Light rain shower",3.6,93,1,100,0.9
"Mascap National High School Puray Annex",14.7757433,121.2078777,"2025-07-12 06:00",25.1,"Patchy light rain",3.6,93,1,100,0.97
"Mascap National High School Puray Annex",14.7757433,121.2078777,"2025-07-12 07:00",26.2,"Light rain shower",4.7,91,1,100,1.69
"Mascap National High School Puray Annex",14.7757433,121.2078777,"2025-07-12 08:00",27,"Patchy light rain",5,88,1,100,1.66
"Mascap National High School Puray Annex",14.7757433,121.2078777,"2025-07-12 09:00",27.9,"Partly Cloudy ",5.4,83,0,0,0
"Mascap National High School Puray Annex",14.7757433,121.2078777,"2025-07-12 10:00",28.2,"Partly Cloudy ",7.2,80,0,0,0
"Mascap National High School Puray Annex",14.7757433,121.2078777,"2025-07-12 11:00",29.3,"Light rain shower",9.4,75,1,100,0.23
"Mascap National High School Puray Annex",14.7757433,121.2078777,"2025-07-12 12:00",29.5,"Light rain shower",10.4,75,1,100,0.99
"Mascap National High School Puray Annex",14.7757433,121.2078777,"2025-07-12 13:00",29,"Light rain shower",10.4,77,1,100,0.86
"Mascap National High School Puray Annex",14.7757433,121.2078777,"2025-07-12 14:00",28.7,"Light rain shower",10.8,78,1,100,1
"Mascap National High School Puray Annex",14.7757433,121.2078777,"2025-07-12 15:00",28.1,"Patchy rain nearby",10.8,81,1,100,0.48
"Mascap National High School Puray Annex",14.7757433,121.2078777,"2025-07-12 16:00",27.9,"Light rain shower",9.4,82,1,100,0.22
"Mascap National High School Puray Annex",14.7757433,121.2078777,"2025-07-12 17:00",27.7,"Patchy rain nearby",7.6,83,1,87,0.02
"Mascap National High School Puray Annex",14.7757433,121.2078777,"2025-07-12 18:00",27,"Patchy rain nearby",6.8,86,0,63,0.01
"Mascap National High School Puray Annex",14.7757433,121.2078777,"2025-07-12 19:00",29.4,"Light rain",5,84,0,0,0
"Mascap National High School Puray Annex",14.7757433,121.2078777,"2025-07-12 20:00",25.8,"Partly Cloudy ",4,89,0,0,0
"Mascap National High School Puray Annex",14.7757433,121.2078777,"2025-07-12 21:00",25.6,"Partly Cloudy ",2.9,90,0,0,0
"Mascap National High School Puray Annex",14.7757433,121.2078777,"2025-07-12 22:00",25.3,"Partly Cloudy ",3.6,90,0,0,0
"Mascap National High School Puray Annex",14.7757433,121.2078777,"2025-07-12 23:00",25.3,"Partly Cloudy ",3.6,91,0,0,0
"Montalban Heights National High School",14.7476387,121.1243574,"2025-07-12 00:00",25.8,"Patchy rain nearby",3.6,91,1,100,0.06
"Montalban Heights National High School",14.7476387,121.1243574,"2025-07-12 01:00",25.7,"Partly Cloudy ",3.6,92,0,0,0
"Montalban Heights National High School",14.7476387,121.1243574,"2025-07-12 02:00",25.5,"Patchy rain nearby",3.2,92,1,71,0.05
"Montalban Heights National High School",14.7476387,121.1243574,"2025-07-12 03:00",25.6,"Patchy rain nearby",3.6,91,1,79,0.02
"Montalban Heights National High School",14.7476387,121.1243574,"2025-07-12 04:00",25.6,"Patchy rain nearby",3.6,92,1,76,0.02
"Montalban Heights National High School",14.7476387,121.1243574,"2025-07-12 05:00",24.9,"Light rain shower",3.6,93,1,100,0.9
"Montalban Heights National High School",14.7476387,121.1243574,"2025-07-12 06:00",25.1,"Patchy light rain",3.6,93,1,100,0.97
"Montalban Heights National High School",14.7476387,121.1243574,"2025-07-12 07:00",26.2,"Light rain shower",4.7,91,1,100,1.69
"Montalban Heights National High School",14.7476387,121.1243574,"2025-07-12 08:00",27,"Patchy light rain",5,88,1,100,1.66
"Montalban Heights National High School",14.7476387,121.1243574,"2025-07-12 09:00",27.9,"Partly Cloudy ",5.4,83,0,0,0
"Montalban Heights National High School",14.7476387,121.1243574,"2025-07-12 10:00",28.2,"Partly Cloudy ",7.2,80,0,0,0
"Montalban Heights National High School",14.7476387,121.1243574,"2025-07-12 11:00",29.3,"Light rain shower",9.4,75,1,100,0.23
"Montalban Heights National High School",14.7476387,121.1243574,"2025-07-12 12:00",29.5,"Light rain shower",10.4,75,1,100,0.99
"Montalban Heights National High School",14.7476387,121.1243574,"2025-07-12 13:00",29,"Light rain shower",10.4,77,1,100,0.86
"Montalban Heights National High School",14.7476387,121.1243574,"2025-07-12 14:00",28.7,"Light rain shower",10.8,78,1,100,1
"Montalban Heights National High School",14.7476387,121.1243574,"2025-07-12 15:00",28.1,"Patchy rain nearby",10.8,81,1,100,0.48
"Montalban Heights National High School",14.7476387,121.1243574,"2025-07-12 16:00",27.9,"Light rain shower",9.4,82,1,100,0.22
"Montalban Heights National High School",14.7476387,121.1243574,"2025-07-12 17:00",27.7,"Patchy rain nearby",7.6,83,1,87,0.02
